symbol,function,interval,lastFetched,success,retryCount,nextRetry
USD_CURRENCY_EXCHANGE_RATE_USD_JPY,CURRENCY_EXCHANGE_RATE,,2025-08-02T13:51:49.175Z,true,0,
{
  "Realtime Currency Exchange Rate": {
    "1. From_Currency Code": "USD",
    "2. From_Currency Name": "United States Dollar",
    "3. To_Currency Code": "JPY",
    "4. To_Currency Name": "Japanese Yen",
    "5. Exchange Rate": "147.37500000",
    "6. Last Refreshed": "2025-08-02 13:51:31",
    "7. Time Zone": "UTC",
    "8. Bid Price": "147.37220000",
    "9. Ask Price": "147.38210000"
  }
}
