symbol,function,interval,lastFetched,success,retryCount,nextRetry
MSTR_TIME_SERIES_DAILY,TIME_SERIES_DAILY,,2025-08-02T18:23:46.943Z,true,0,
{
  "Meta Data": {
    "1. Information": "Daily Prices (open, high, low, close) and Volumes",
    "2. Symbol": "MSTR",
    "3. Last Refreshed": "2025-08-01",
    "4. Output Size": "Compact",
    "5. Time Zone": "US/Eastern"
  },
  "Time Series (Daily)": {
    "2025-08-01": {
      "1. open": "390.4050",
      "2. high": "392.6400",
      "3. low": "365.7000",
      "4. close": "366.6300",
      "5. volume": "21808902"
    },
    "2025-07-31": {
      "1. open": "399.1250",
      "2. high": "410.8100",
      "3. low": "397.0800",
      "4. close": "401.8600",
      "5. volume": "10467511"
    },
    "2025-07-30": {
      "1. open": "396.7800",
      "2. high": "404.3900",
      "3. low": "392.5900",
      "4. close": "395.0400",
      "5. volume": "7543791"
    },
    "2025-07-29": {
      "1. open": "405.9600",
      "2. high": "407.0000",
      "3. low": "390.4108",
      "4. close": "394.6600",
      "5. volume": "10580031"
    },
    "2025-07-28": {
      "1. open": "416.9450",
      "2. high": "417.0100",
      "3. low": "403.4600",
      "4. close": "403.8000",
      "5. volume": "6996547"
    },
    "2025-07-25": {
      "1. open": "405.6700",
      "2. high": "410.9500",
      "3. low": "402.2000",
      "4. close": "405.8900",
      "5. volume": "8380224"
    },
    "2025-07-24": {
      "1. open": "414.5800",
      "2. high": "419.9500",
      "3. low": "406.1700",
      "4. close": "414.9200",
      "5. volume": "7407323"
    },
    "2025-07-23": {
      "1. open": "422.8300",
      "2. high": "424.0000",
      "3. low": "406.1001",
      "4. close": "412.6700",
      "5. volume": "12990043"
    },
    "2025-07-22": {
      "1. open": "428.8450",
      "2. high": "433.9400",
      "3. low": "413.6000",
      "4. close": "426.4000",
      "5. volume": "10524157"
    },
    "2025-07-21": {
      "1. open": "430.1000",
      "2. high": "437.0000",
      "3. low": "425.0200",
      "4. close": "426.2800",
      "5. volume": "9984473"
    },
    "2025-07-18": {
      "1. open": "451.7200",
      "2. high": "454.3300",
      "3. low": "422.2200",
      "4. close": "423.2200",
      "5. volume": "19105360"
    },
    "2025-07-17": {
      "1. open": "451.6750",
      "2. high": "456.0000",
      "3. low": "446.5800",
      "4. close": "451.3400",
      "5. volume": "8901408"
    },
    "2025-07-16": {
      "1. open": "448.3100",
      "2. high": "457.2200",
      "3. low": "445.5600",
      "4. close": "455.9000",
      "5. volume": "10575446"
    },
    "2025-07-15": {
      "1. open": "445.2200",
      "2. high": "456.6600",
      "3. low": "441.0186",
      "4. close": "442.3100",
      "5. volume": "14315363"
    },
    "2025-07-14": {
      "1. open": "447.2000",
      "2. high": "456.4500",
      "3. low": "440.6500",
      "4. close": "451.0200",
