symbol,function,interval,lastFetched,success,retryCount,nextRetry
BAL_DIGITAL_CURRENCY_DAILY_USD,DIGITAL_CURRENCY_DAILY,,2025-08-02T18:28:39.331Z,true,0,
{
  "Meta Data": {
    "1. Information": "Daily Prices and Volumes for Digital Currency",
    "2. Digital Currency Code": "BAL",
    "3. Digital Currency Name": null,
    "4. Market Code": "USD",
    "5. Market Name": "United States Dollar",
    "6. Last Refreshed": "2025-08-02 00:00:00",
    "7. Time Zone": "UTC"
  },
  "Time Series (Digital Currency Daily)": {
    "2025-08-02": {
      "1. open": "1.21250000",
      "2. high": "1.24390000",
      "3. low": "1.16990000",
      "4. close": "1.19840000",
      "5. volume": "23980.32100000"
    },
    "2025-08-01": {
      "1. open": "1.26910000",
      "2. high": "1.30590000",
      "3. low": "1.20950000",
      "4. close": "1.21210000",
      "5. volume": "74735.09700000"
    },
    "2025-07-31": {
      "1. open": "1.30480000",
      "2. high": "1.48050000",
      "3. low": "1.25930000",
      "4. close": "1.28200000",
      "5. volume": "159398.39700000"
    },
    "2025-07-30": {
      "1. open": "1.28650000",
      "2. high": "1.38990000",
      "3. low": "1.26620000",
      "4. close": "1.30480000",
      "5. volume": "163413.15400000"
    },
    "2025-07-29": {
      "1. open": "1.35170000",
      "2. high": "1.35630000",
      "3. low": "1.24730000",
      "4. close": "1.28650000",
      "5. volume": "87210.08600000"
    },
    "2025-07-28": {
      "1. open": "1.40300000",
      "2. high": "1.45260000",
      "3. low": "1.33780000",
      "4. close": "1.35360000",
      "5. volume": "50040.71300000"
    },
    "2025-07-27": {
      "1. open": "1.37340000",
      "2. high": "1.41020000",
      "3. low": "1.35500000",
      "4. close": "1.39060000",
      "5. volume": "29860.18400000"
    },
    "2025-07-26": {
      "1. open": "1.32620000",
      "2. high": "1.51960000",
      "3. low": "1.32350000",
      "4. close": "1.35970000",
      "5. volume": "171067.67300000"
    },
    "2025-07-25": {
      "1. open": "1.32600000",
      "2. high": "1.33470000",
